Id,jogos,familia,cozinha,saude,noticias,entretenimento,horario,retorno
137,0.0,0.0,0.0,0.11341282297058697,0.11447858116532769,0.7721085958640854,madrugada,True
138,0.5033778328504854,0.0,0.11928043361985129,0.36610584473251906,0.011235888797144248,0.0,jantar,True
139,0.03032514775958739,0.5099432108804448,0.0,0.0,0.2766063103962535,0.18312533096371425,jantar,False
140,0.06384783436001848,0.0,0.2591768456611093,0.5686672383074801,0.1083080816713921,0.0,tarde,False
141,0.9583935226666549,0.0,0.0,0.0416064773333451,0.0,0.0,manhã,True
142,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,almoço,True
143,0.0,0.01725182232748428,0.7837675458331007,0.11714194581440726,0.014302510120927493,0.06753617590408034,tarde,False
144,0.16221520297929512,0.0,0.0,0.22025389917492594,0.0,0.6175308978457789,manhã,False
145,0.6072565359158505,0.0,0.0,0.0,0.39274346408414956,0.0,tarde,True
146,0.0,0.0,0.03699265871294457,0.0,0.9630073412870555,0.0,manhã,True
147,0.06011752515526319,0.0,0.0,0.0,0.9398824748447367,0.0,tarde,True
148,0.16200621333572623,0.0,0.0,0.2821363736822635,0.5558574129820103,0.0,almoço,False
149,0.0,0.43505889959896393,0.0,0.0,0.5649411004010361,0.0,manhã,False
150,0.0,0.0,0.154392999909495,0.07994335552573345,0.0,0.7656636445647714,noite,True
151,0.0,0.0,0.41956142736080465,0.5804385726391954,0.0,0.0,jantar,True
152,0.5157647051087345,0.0,0.0,0.4842352948912655,0.0,0.0,manhã,True
153,0.11167773460919452,0.0,0.0,0.4039186399092747,0.4194093050835598,0.06499432039797103,tarde,False
154,0.010693840096423655,0.5543396332394602,0.0,0.0,0.08635846290685549,0.34860806375726067,jantar,False
155,0.8378144645062553,0.0,0.1621855354937447,0.0,0.0,0.0,tarde,True
156,0.0,0.5026758324863472,0.0,0.0,0.1093636360751036,0.3879605314385492,manhã,False
157,0.09234744777401871,0.529643298049489,0.0,0.049659222173545306,0.05290005957255558,0.2754499724303915,tarde,False
158,0.23559337386517823,0.0,0.0,0.11353477169544102,0.6508718544393809,0.0,manhã,True
159,0.13272505962568593,0.06176457904478706,0.2166784779249336,0.0,0.5888318834045934,0.0,manhã,True
160,0.0,0.4543234923279144,0.14370954392934104,0.4019669637427446,0.0,0.0,jantar,False
161,0.003029611952871465,0.3886734830374654,0.17100513593251523,0.19731937298881738,0.0,0.23997239608833035,manhã,False
162,0.06216447954330021,0.38281256638039196,0.5550229540763079,0.0,0.0,0.0,almoço,False
163,0.0,0.0,0.2524450819692218,0.0,0.0,0.7475549180307782,noite,True
164,0.0,0.17033133273792678,0.0,0.2848773658625614,0.5447913013995118,0.0,madrugada,False
165,0.28224216470477637,0.11441977373141726,0.0,0.15409368975124169,0.18502473607914002,0.26421963573342483,almoço,True
166,0.0,0.061059599171033575,0.0,0.0,0.3603995046872973,0.5785408961416691,manhã,True
167,0.0,0.09740650692671739,0.21213850630694472,0.18741956479445585,0.503035421971882,0.0,noite,True
168,0.0,0.06570497448358226,0.0,0.4601411165264311,0.044409018130097476,0.42974489085988915,tarde,False
169,0.0,0.0,0.41804014775518805,0.0,0.4007284604836339,0.18123139176117803,tarde,False
170,0.2961976591898715,0.2044441294017221,0.0,0.0,0.4993582114084064,0.0,almoço,True
171,0.0,0.0,0.8902865665715975,0.0,0.0,0.10971343342840251,madrugada,False
172,0.0,0.0,0.21111077951532076,0.29827868592175233,0.2758799754272635,0.21473055913566338,jantar,True
173,0.09827363294656383,0.0,0.4074340258086245,0.07371012148485909,0.14844001912242502,0.2721422006375276,madrugada,False
174,0.6177214655585946,0.1803139368808807,0.18770414904747187,0.0,0.014260448513052882,0.0,noite,True
175,0.0,0.0,0.0,0.23791293917695547,0.7191124077978174,0.04297465302522713,madrugada,True
176,0.0,0.8577130391891469,0.0,0.0,0.1422869608108531,0.0,noite,False
177,0.2830004508671416,0.0,0.12514877286860907,0.4852082923044085,0.08585843554958368,0.020784048410257147,jantar,False
178,0.40632894823113475,0.5936710517688653,0.0,0.0,0.0,0.0,tarde,True
179,0.04462041011160524,0.47853954860893816,0.3094837947905376,0.0,0.0,0.16735624648891906,madrugada,False
180,0.0,0.0,1.0,0.0,0.0,0.0,manhã,False
181,0.0,0.0,0.9289433308735084,0.07105666912649163,0.0,0.0,madrugada,False
182,0.0,0.0,0.7460605200147521,0.0,0.253939479985248,0.0,tarde,False
183,0.13441309529429568,0.25605528515706716,0.0,0.0,0.6095316195486372,0.0,manhã,True
184,0.0,0.0,0.1050525729518728,0.20497783530425417,0.49491799657892743,0.19505159516494552,tarde,False
185,0.0,0.20115879782827986,0.11248556559399692,0.0,0.4036010678412765,0.2827545687364468,noite,False
186,0.0,0.10683879798084944,0.37440887738664635,0.0,0.2064774321408351,0.31227489249166906,noite,True
187,0.0,0.0,0.3995666227771217,0.1998311332940717,0.40060224392880656,0.0,manhã,True
188,0.0,0.0,0.0,0.033551495770269814,0.5877931505745269,0.37865535365520336,tarde,True
189,0.0,0.0,0.11762474347111979,0.04235926730689283,0.7607034963700166,0.07931249285197095,manhã,False
190,0.0,0.0,0.6651723729092688,0.0,0.3348276270907312,0.0,manhã,False
191,0.0,0.0,1.0,0.0,0.0,0.0,madrugada,False
192,0.07574067163541576,0.19459778687032867,0.08763366420490583,0.5122518726980642,0.020217258313211448,0.10955874627807409,tarde,False
193,0.3515554573280416,0.0,0.0,0.304138715566096,0.19963634228531504,0.14466948482054728,manhã,True
194,0.23337282345027524,0.09166912495248834,0.45729917761474115,0.10587719417746379,0.06722922481475249,0.04455245499027886,manhã,False
195,0.06923973131872668,0.0,0.27667790527962915,0.0,0.6540823634016442,0.0,tarde,True
196,0.11807888788985095,0.06917853892227828,0.0,0.2783210370047503,0.5344215361831204,0.0,almoço,True
197,0.0,0.0,0.0,0.0,0.19222435745336072,0.8077756425466394,almoço,True
198,0.4606858790031466,0.0,0.0,0.5393141209968534,0.0,0.0,jantar,True
199,0.45827640105072354,0.34146838447343875,0.00618435950137689,0.0,0.0,0.19407085497446092,almoço,True
200,0.0,0.0,0.7097943474166226,0.2902056525833775,0.0,0.0,madrugada,False
201,0.2338238470918797,0.0,0.3479724996398074,0.16549852244315882,0.1440580578199566,0.10864707300519735,tarde,False
202,0.07742113143010496,0.35607136471363837,0.0,0.034758259189904626,0.3040809110846149,0.22766833358173708,manhã,False
203,0.0,0.0,0.12468963518956185,0.0,0.8753103648104381,0.0,madrugada,True
204,0.0,0.5490137831812173,0.2358460026334587,0.0,0.0,0.21514021418532417,tarde,False
205,0.31923413086013136,0.1471889821974009,0.0,0.5335768869424677,0.0,0.0,noite,False
206,0.2650333291951589,0.06231305370163736,0.0,0.0,0.6403463449536897,0.03230727214951403,tarde,True
207,0.20872021603271212,0.12420236006612669,0.16988583294698711,0.21102281056466338,0.2861687803895106,0.0,almoço,True
208,0.0,0.0,0.0,0.14156027391311662,0.5456540496082628,0.3127856764786206,jantar,True
209,0.0,0.0,0.0,1.0,0.0,0.0,manhã,False
210,0.04357212691657702,0.0,0.0,0.6700943812009492,0.16736429082277357,0.11896920105970016,madrugada,False
211,0.0,0.4027076410358225,0.0,0.34504110084725365,0.0,0.2522512581169239,manhã,False
212,0.6251863366192604,0.0,0.16327726450839458,0.21153639887234504,0.0,0.0,madrugada,True
213,0.0,0.26837800060318956,0.0,0.0,0.47958470187985736,0.25203729751695314,almoço,False
214,0.0,0.0,0.23797977597607098,0.0,0.045118435412793194,0.7169017886111358,madrugada,True
215,0.2211427153642693,0.0,0.0707287564901981,0.0,0.7081285281455325,0.0,jantar,True
216,0.3074076112577647,0.4564046642840847,0.2361877244581505,0.0,0.0,0.0,noite,False
217,1.0,0.0,0.0,0.0,0.0,0.0,jantar,True
218,0.45971867104719727,0.0,0.5402813289528026,0.0,0.0,0.0,jantar,True
219,0.0,1.0,0.0,0.0,0.0,0.0,almoço,False
220,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,jantar,True
221,0.3661035881359257,0.0,0.32039015995840847,0.09693274807687378,0.21657350382879192,0.0,manhã,True
222,0.060466628472610556,0.07718503243197096,0.0,0.0,0.0,0.8623483390954185,jantar,True
223,0.0,0.6837982299403231,0.0,0.0,0.3162017700596768,0.0,almoço,False
224,0.24003766628206566,0.0,0.20286421944276392,0.0,0.3510465948839697,0.2060515193912007,jantar,True
225,0.0,0.37362352603909743,0.0763554966600474,0.32379613940799606,0.2262248378928591,0.0,jantar,True
226,0.0,0.0,0.0,0.0,0.13920163644621086,0.8607983635537891,manhã,True
227,0.0,0.7034686457168057,0.0,0.0,0.0,0.29653135428319444,manhã,False
228,0.10363835390295145,0.21809186628757407,0.17469186201684087,0.05510829204357061,0.08846692926062684,0.3600026964884361,almoço,False
229,0.0,0.6517805192049756,0.0,0.34605633975714656,0.0,0.0021631410378778666,tarde,False
230,0.20299049611685147,0.03213303582974141,0.17275938317709252,0.2876302349033162,0.0759382966092867,0.22854855336371174,manhã,True
231,0.0,0.0,0.0,0.7158052443318162,0.2841947556681838,0.0,almoço,False
232,0.1164544310758395,0.7842255694757618,0.0,0.0,0.09931999944839859,0.0,madrugada,False
233,0.2140489317824625,0.0,0.0,0.24382008597075389,0.0,0.5421309822467836,jantar,True
234,0.0,0.0,0.2442449583980341,0.16949770229901862,0.5862573393029473,0.0,manhã,True
235,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,noite,False
236,1.0,0.0,0.0,0.0,0.0,0.0,almoço,True
237,0.3662646888751569,0.0,0.008465647387095121,0.20355479278176022,0.09538008876687286,0.3263347821891149,noite,True
238,0.0,0.0,0.5706857997649688,0.0,0.0,0.42931420023503114,manhã,True
239,0.0,0.27913156191645344,0.24128398505724527,0.0,0.12125831906357834,0.35832613396272295,noite,False
240,0.05047742912624772,0.0,0.3010786015352924,0.2175516442908654,0.18577480601873952,0.24511751902885504,tarde,True
241,0.0,0.21941839978118688,0.4503581252499605,0.10875517132961908,0.0480037290628332,0.17346457457640016,manhã,True
242,0.3411326967113508,0.6573836590346767,0.0014836442539724968,0.0,0.0,0.0,jantar,False
243,0.0,0.0,0.7002038965799705,0.29979610342002944,0.0,0.0,almoço,False
244,0.08700473800837523,0.0,0.05218919091680413,0.6010725692685913,0.0,0.25973350180622934,noite,True
245,0.7568556799640574,0.0,0.2431443200359425,0.0,0.0,0.0,tarde,True
246,0.0,0.12539759322204408,0.4089727778111593,0.10561297396088427,0.3600166550059124,0.0,noite,False
247,0.0,0.1222816173806425,0.20169418413270326,0.014618684033252505,0.3952585146257901,0.26614699982761164,manhã,True
248,0.8491950047466986,0.0,0.0,0.0,0.0,0.15080499525330138,noite,True
249,0.0,1.0,0.0,0.0,0.0,0.0,madrugada,False
250,0.014700609022439836,0.0,0.3764701679223329,0.0,0.0,0.6088292230552274,almoço,True
251,0.03777329621124759,0.07548769241701198,0.40543207137485276,0.0,0.0,0.4813069399968877,noite,True
252,0.0,0.0,0.7042675828124737,0.20511615417700377,0.09061626301052252,0.0,noite,False
253,0.009828979465810682,0.0,0.42608454315704847,0.0,0.0,0.5640864773771409,jantar,True
254,0.007276571784023057,0.5903890730579777,0.0,0.36169396773649326,0.0,0.0406403874215059,tarde,False
255,0.0,0.7484811621207319,0.0,0.2515188378792681,0.0,0.0,noite,False
256,0.0,0.0,0.6549010662173378,0.0,0.34509893378266226,0.0,jantar,True
257,0.4801003601428784,0.0,0.0,0.5198996398571216,0.0,0.0,noite,True
258,0.0,0.42222514453975657,0.10929206049727411,0.016171607208277542,0.23622643861718365,0.21608474913750822,noite,True
259,0.09716866557872937,0.7071126331068959,0.0,0.12710447229304314,0.0,0.0686142290213317,tarde,False
260,0.5923322124110937,0.0,0.0,0.3718523440981421,0.0,0.03581544349076427,madrugada,True
261,0.0,0.0779815906145017,0.8382746516830956,0.0,0.0,0.08374375770240289,noite,True
262,0.0,0.0,0.4833264066526071,0.19612565016668204,0.0,0.32054794318071095,madrugada,False
263,0.0,0.0,0.30756815452136954,0.43939475399817246,0.25303709148045794,0.0,tarde,False
264,0.0,0.10596944950738074,0.0,0.5642526733306004,0.20581312115195846,0.12396475601006046,noite,False
265,0.0,0.0,0.07346818094220434,0.34351098693665266,0.268383229459511,0.314637602661632,tarde,True
266,0.0,0.7662565533537212,0.0,0.0,0.23374344664627875,0.0,noite,False
267,0.0,0.0,0.0,0.2967708419577444,0.7032291580422556,0.0,tarde,False
268,0.0,0.0,0.2922707938454535,0.7077292061545464,0.0,0.0,manhã,False
269,0.0,0.0,0.06730611994808636,0.4779010736140994,0.29859678576142495,0.15619602067638932,noite,False
270,0.0,0.0,0.0,1.0,0.0,0.0,jantar,False
271,0.0,0.3441690410024073,0.0,0.5905228175931194,0.06530814140447319,0.0,noite,False
272,0.33609191526112203,0.16574942924223499,0.0,0.0,0.0,0.49815865549664295,noite,True
273,0.0,0.0,0.11094514349019777,0.8890548565098022,0.0,0.0,jantar,False
274,0.09876580671447971,0.47358963410252464,0.0,0.09346110067142177,0.05015039748460456,0.2840330610269693,noite,True
275,0.5512790489147588,0.0,0.0,0.44872095108524124,0.0,0.0,manhã,False
276,0.3268466415439971,0.0,0.3992814560458289,0.0955890310131091,0.09082834029684658,0.08745453110021831,jantar,True
277,0.0,0.0,0.24885726144672674,0.655767818707165,0.0953749198461082,0.0,jantar,False
278,0.011668522482813195,0.0,0.0,0.6252770279068969,0.0,0.36305444961028993,tarde,False
279,0.08878532466215644,0.2332608257241345,0.0,0.023426797113881806,0.5015764908055811,0.1529505616942461,tarde,True
280,0.025787054722148917,0.13823040561295946,0.02209405691500944,0.5617034003867005,0.25218508236318177,0.0,jantar,False
281,0.08638835645727286,0.0,0.4142050929079041,0.0,0.0,0.49940655063482303,jantar,True
282,0.6043550060810259,0.13144759353896446,0.03164419341468331,0.1844871893991397,0.0,0.048066017566186656,noite,True
283,0.02575936162912032,0.41481449366300316,0.0,0.0,0.5594261447078765,0.0,manhã,True
284,0.0,0.7268359576484789,0.013567362527512618,0.0,0.0,0.2595966798240085,tarde,False
285,1.0,0.0,0.0,0.0,0.0,0.0,almoço,True
286,0.0,0.0,0.28859933135926624,0.7114006686407338,0.0,0.0,noite,False
287,0.6577502932548366,0.0,0.0,0.08974184024375316,0.25250786650141027,0.0,madrugada,True
288,0.07589436424892794,0.0,0.0,0.2349191490854004,0.409854642161912,0.27933184450375964,noite,True
289,0.05069365716766009,0.6554244866516512,0.12715844749645344,0.0,0.16672340868423524,0.0,madrugada,False
290,0.0,0.0,0.5703728558538586,0.0,0.4296271441461415,0.0,manhã,True
291,0.0,0.0,0.5663660447664232,0.0,0.024933227369091843,0.408700727864485,tarde,True
292,0.4643829234602111,0.0,0.43198507207177117,0.09155693461241524,0.0,0.012075069855602583,almoço,True
293,0.7614766301114048,0.0,0.23852336988859527,0.0,0.0,0.0,tarde,True
294,0.03950944389740806,0.265288141680024,0.20475805651554846,0.12212152585910117,0.0,0.3683228320479182,tarde,False
295,0.10729988583150282,0.0,0.0,0.44679030282724613,0.0037974118381334005,0.4421123995031177,manhã,True
